id,pricelist
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6721,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6729,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6748,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6793,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6804,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6808,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6819,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6862,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6886,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6926,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6980,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6997,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7007,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7033,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7047,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
7084,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7088,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
7094,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7109,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7125,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7179,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
7180,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7192,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7215,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7239,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7300,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7345,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7361,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7409,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7419,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7433,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7475,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7489,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
7493,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7498,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7514,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7551,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7606,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7622,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27156
,27161
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7637,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7716,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7785,27074
,27080
,27083
,27093
,27108
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
7800,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7829,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7844,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7849,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7914,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7942,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7961,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7974,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7980,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7989,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8027,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8081,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8157,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8192,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8195,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8204,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8208,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8210,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8211,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8225,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8230,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
8251,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
8268,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8269,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8273,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8291,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8312,27076
,27080
,27083
,27092
,27108
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8317,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8349,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8401,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8422,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8441,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8510,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8514,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8520,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8534,27076
,27080
,27083
,27093
,27108
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8548,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8607,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8675,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8709,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8838,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
8890,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
8892,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8898,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8920,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8951,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8989,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
9047,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
9052,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27164
,27172
,27179
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
9056,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27165
,27172
,27180
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
9075,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9084,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9086,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9093,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9108,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9111,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9112,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9122,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9138,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9158,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9162,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9183,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9195,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9213,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9218,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9222,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9243,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9259,27079
,27081
,27086
